G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.exe
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.deps.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.dev.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.pdb
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\App.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.lref
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.baml
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.g.resources
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfoInputs.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfo.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CoreCompileInputs.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.pdb
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.genruntimeconfig.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\MySql.Data.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Zstandard.Net.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CopyComplete
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Renci.SshNet.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\SshNet.Security.Cryptography.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csprojAssemblyReference.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Microsoft.Expression.Interactions.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Windows.Interactivity.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.pdb
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.exe
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.deps.json
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.json
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.dev.json
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.pdb
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\MySql.Data.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Zstandard.Net.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Renci.SshNet.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\SshNet.Security.Cryptography.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\Microsoft.Expression.Interactions.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\bin\Debug\netcoreapp3.1\System.Windows.Interactivity.dll
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.AssemblyReference.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.g.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\App.g.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.lref
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.baml
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.g.resources
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.GeneratedMSBuildEditorConfig.editorconfig
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfoInputs.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfo.cs
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CoreCompileInputs.cache
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CopyComplete
E:\_Projects\C# Studia\recruitment_app_project-main\recruitment_app_project-main\Projekt\recruitment_app\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.genruntimeconfig.cache
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\nn-NO\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\pl-PL\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\pl-PL\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\pt-BR\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\pt-BR\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\pt-PT\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\pt-PT\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ro-RO\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ro-RO\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ru-RU\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ru-RU\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sk-SK\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sk-SK\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sl-SI\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sl-SI\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sq-AL\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sq-AL\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sr-Latn-RS\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sr-Latn-RS\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sv-SE\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sv-SE\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sw-KE\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\sw-KE\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ta-IN\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ta-IN\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\te-IN\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\te-IN\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\th-TH\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\th-TH\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\tr-TR\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\tr-TR\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\uk-UA\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\uk-UA\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\uz-Latn-UZ\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\uz-Latn-UZ\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\vi-VN\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\vi-VN\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\zh-CN\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\zh-CN\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\zh-TW\ModernWpf.Controls.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\zh-TW\ModernWpf.resources.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csprojAssemblyReference.cache
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.g.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page0.g.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page1.g.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page2.g.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\App.g.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_Content.g.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.cache
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.lref
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\App.baml
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.baml
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page0.baml
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page1.baml
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page2.baml
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.g.resources
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.Properties.Resources.resources
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.GenerateResource.cache
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfoInputs.cache
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.AssemblyInfo.cs
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CoreCompileInputs.cache
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.csproj.CopyComplete
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.dll
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.pdb
F:\STUDIA\POiG\PROJEKT - TYMEK\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.genruntimeconfig.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\MainWindow.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page0.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page1.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\View\Page2.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\App.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_Content.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.cache
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app_MarkupCompile.lref
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\obj\Debug\netcoreapp3.1\recruitment_app.pdb
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.exe
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.deps.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.runtimeconfig.dev.json
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\recruitment_app.pdb
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\FluentWPF.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ModernWpf.Controls.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\ModernWpf.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\MySql.Data.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\Zstandard.Net.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\Renci.SshNet.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\SshNet.Security.Cryptography.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
G:\Studia\Programowanie\Programowanie obiektowe i Graficzne\Projekt\V2\recruitment_app working\recruitment_app\bin\Debug\netcoreapp3.1\Microsoft.Expression.Interactions.dll
